Player,Tm,2024-25
Stephen Curry,GSW,"$55,761,216 "
Joel Embiid,PHI,"$51,415,938 "
Nikola Joki_,DEN,"$51,415,938 "
Kevin Durant,PHO,"$51,179,021 "
Bradley Beal,PHO,"$50,203,930 "
Jaylen Brown,BOS,"$49,700,000 "
Devin Booker,PHO,"$49,205,800 "
Karl-Anthony Towns,NYK,"$49,205,800 "
Paul George,PHI,"$49,205,800 "
Kawhi Leonard,LAC,"$49,205,800 "
Jimmy Butler,MIA,"$48,798,677 "
Giannis Antetokounmpo,MIL,"$48,787,676 "
Damian Lillard,MIL,"$48,787,676 "
LeBron James,LAL,"$48,728,845 "
Rudy Gobert,MIN,"$43,827,586 "
Anthony Davis,LAL,"$43,219,440 "
Luka Don_i_,DAL,"$43,031,940 "
Zach LaVine,CHI,"$43,031,940 "
Trae Young,ATL,"$43,031,940 "
Fred VanVleet,HOU,"$42,846,615 "
Anthony Edwards,MIN,"$42,176,400 "
Tyrese Haliburton,IND,"$42,176,400 "
Lauri Markkanen,UTA,"$42,176,400 "
Pascal Siakam,IND,"$42,176,400 "
Kyrie Irving,DAL,"$41,000,000 "
Domantas Sabonis,SAC,"$40,500,000 "
Ben Simmons,BRK,"$40,338,144 "
Zion Williamson,NOP,"$36,725,670 "
Ja Morant,MEM,"$36,725,670 "
Darius Garland,CLE,"$36,725,670 "
OG Anunoby,NYK,"$36,637,932 "
Jamal Murray,DEN,"$36,016,200 "
Brandon Ingram,NOP,"$36,016,200 "
Shai Gilgeous-Alexander,OKC,"$35,859,950 "
Michael Porter Jr.,DEN,"$35,859,950 "
Donovan Mitchell,CLE,"$35,410,310 "
Tyrese Maxey,PHI,"$35,147,000 "
LaMelo Ball,CHO,"$35,147,000 "
Jayson Tatum,BOS,"$34,848,340 "
Bam Adebayo,MIA,"$34,848,340 "
De'Aaron Fox,SAC,"$34,848,340 "
Desmond Bane,MEM,"$34,005,250 "
Deandre Ayton,POR,"$34,005,126 "
James Harden,LAC,"$33,653,846 "
CJ McCollum,NOP,"$33,333,333 "
Julius Randle,MIN,"$33,073,920 "
Immanuel Quickley,TOR,"$32,500,000 "
Khris Middleton,MIL,"$31,666,667 "
Jrue Holiday,BOS,"$30,000,000 "
Isaiah Hartenstein,OKC,"$30,000,000 "
Jerami Grant,POR,"$29,793,104 "
Jordan Poole,WAS,"$29,651,786 "
Dejounte Murray,NOP,"$29,517,135 "
Devin Vassell,SAS,"$29,347,826 "
Kristaps Porzi__is,BOS,"$29,268,293 "
Tyler Herro,MIA,"$29,000,000 "
Nic Claxton,BRK,"$27,556,817 "
Miles Bridges,CHO,"$27,173,913 "
John Collins,UTA,"$26,580,000 "
Andrew Wiggins,GSW,"$26,276,786 "
Anfernee Simons,POR,"$25,892,857 "
RJ Barrett,TOR,"$25,794,643 "
Tobias Harris,DET,"$25,365,854 "
Jaren Jackson Jr.,MEM,"$25,257,798 "
Jonathan Isaac,ORL,"$25,000,000 "
Jalen Brunson,NYK,"$24,960,001 "
Terry Rozier,MIA,"$24,924,126 "
Draymond Green,GSW,"$24,107,143 "
Kyle Kuzma,WAS,"$23,522,727 "
DeMar DeRozan,SAC,"$23,400,000 "
Mikal Bridges,NYK,"$23,300,000 "
Jaden McDaniels,MIN,"$23,017,242 "
Bruce Brown,TOR,"$23,000,000 "
Brook Lopez,MIL,"$23,000,000 "
Aaron Gordon,DEN,"$22,841,455 "
Kentavious Caldwell-Pope,ORL,"$22,757,000 "
Cameron Johnson,BRK,"$22,500,000 "
Malcolm Brogdon,WAS,"$22,500,000 "
Clint Capela,ATL,"$22,265,280 "
Dillon Brooks,HOU,"$22,255,493 "
De'Andre Hunter,ATL,"$21,696,429 "
Lonzo Ball,CHI,"$21,395,348 "
Marcus Smart,MEM,"$20,210,284 "
Derrick White,BOS,"$20,071,429 "
Jarrett Allen,CLE,"$20,000,000 "
Nikola Vu_evi_,CHI,"$20,000,000 "
Myles Turner,IND,"$19,928,500 "
Jakob Poeltl,TOR,"$19,500,000 "
Duncan Robinson,MIA,"$19,406,000 "
Norman Powell,LAC,"$19,241,379 "
